Player,Age,Team,Pos,G,GS,Int,Tgt,Cmp,Yds,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Bats,Sk,Prss,Comb,MTkl
Maliek Collins,28,HOU,DT,16,16,0,0,0,0,0,,,0,0,0,11,10,1,5,28,41,3
Zaven Collins,24,ARI,LB,17,17,1,9,6,50,0,41.2,0.1,-5,55,22,6,2,0,3.5,12,41,2
Grover Stewart,30,IND,DT,11,11,0,2,2,48,0,118.7,-4,-8,56,0,1,4,0,0.5,6,41,1
Antonio Hamilton,30,ARI,CB,14,9,1,49,29,323,3,90.8,10.3,192,131,4,0,0,0,0,0,40,3
DeMarcco Hellams,23,ATL,S,15,4,0,19,13,115,0,84.3,6.9,63,52,2,1,0,0,0,1,40,3
DeAndre Houston-Carson,30,HOU,DB,11,5,2,20,12,149,1,60.2,12.7,102,47,0,0,0,0,0,0,40,5
Dean Marlowe,31,LAC,FS,16,4,0,18,16,197,1,130.8,8.9,121,76,0,0,0,0,1,1,40,3
Anthony Nelson,26,TAM,OLB,16,0,0,8,7,39,0,87,2.3,14,25,15,2,3,1,3,8,40,0
Nick Niemann,26,LAC,LB,17,3,0,14,10,63,0,80.4,2.1,1,62,12,0,1,0,0,1,40,2
BJ Ojulari,21,ARI,OLB,17,0,0,8,8,54,0,94.8,1.5,12,42,13,2,2,1,4,8,40,0
Dorian Williams,22,BUF,LB,17,2,0,24,18,180,0,95.8,2.6,42,138,11,0,2,0,0,2,40,3
Nick Cross,22,IND,S,17,2,1,10,5,61,0,29.6,16.5,58,3,5,0,0,0,0,0,39,2
Bud Dupree,30,ATL,OLB,16,16,0,6,5,48,0,100,-0.3,-7,55,33,13,3,2,6.5,24,39,4
Cobie Durant,25,LAR,DB,16,9,0,39,21,331,1,90.9,10.6,242,89,11,0,2,0,0,2,39,6
C.J. Henderson,25,CAR,CB,12,7,0,37,27,310,1,106.8,10.2,196,114,4,0,0,0,1,1,39,4
Dane Jackson,27,BUF,CB,15,6,0,35,26,303,1,109.6,10.4,216,87,1,0,0,0,0,0,39,8
Derek Stingley Jr.,22,HOU,CB,11,11,5,48,23,288,2,41.3,15.9,225,63,0,0,0,0,0,0,39,4
Shaquill Griffin,28,2TM,CB,13,7,1,43,26,306,0,72.4,11.4,229,77,1,0,0,0,0,0,39,3
Shaquill Griffin,28,HOU,RCB,10,6,1,36,23,239,0,71.4,10.6,175,64,0,0,0,0,0,0,33,3
Shaquill Griffin,28,CAR,CB,3,1,0,7,3,67,0,77.7,15.4,54,13,1,0,0,0,0,0,6,0
Dorance Armstrong Jr.,26,DAL,DE,17,1,0,3,3,16,0,88.9,-4.7,-12,28,0,3,3,1,7.5,15,38,1
YaYa Diaby,24,TAM,OLB,17,7,0,8,7,40,0,87.5,1.1,14,26,21,4,2,0,7.5,14,38,3
Emmanuel Forbes,22,WAS,CB,14,6,1,61,37,598,3,103,11.8,403,195,0,0,0,0,0,0,38,7
Derick Hall,22,SEA,OLB,17,0,0,4,4,33,0,101,4.5,18,15,5,1,4,1,0,5,38,3
Dayo Odeyingbo,24,IND,DE,17,1,0,1,0,0,0,39.6,-11,0,0,4,5,7,2,8,22,38,1
Haason Reddick,29,PHI,OLB,17,17,0,12,11,68,0,90.3,1.7,16,52,40,11,12,0,11,35,38,5
Malcolm Roach,25,NOR,DL,12,0,0,0,0,0,0,,,0,0,0,0,1,3,0,1,38,2
Starling Thomas,23,ARI,CB,12,7,0,49,37,376,5,131,9.4,284,92,1,0,0,0,0,0,38,2
Levi Wallace,28,PIT,CB,16,9,2,75,40,569,6,93.7,13,395,174,0,0,0,0,0,0,38,6
Devin Bush Jr.,25,SEA,LB,13,3,0,15,11,78,0,84.9,1.9,25,53,5,0,0,0,0,0,37,2
Ashtyn Davis,27,NYJ,S,17,5,3,21,12,117,0,33.3,7,19,98,2,0,0,1,0,0,37,4
Kingsley Enagbare,23,GNB,LB,17,4,0,3,1,-2,0,42.4,-5.3,-6,4,51,5,4,0,2,11,37,3
Eddie Jackson,30,CHI,FS,12,12,1,30,18,353,3,120.6,19.3,273,80,1,0,0,0,0,0,37,8
Arthur Maulet,30,BAL,CB,14,3,1,49,27,309,0,65.8,7.4,126,183,10,0,1,0,2,3,37,8
Marcus Maye,30,NOR,SS,7,7,2,13,10,129,0,67.9,7.5,80,49,6,1,0,0,1,2,37,2
Sheldon Rankins,29,HOU,DT,15,15,0,3,3,-2,0,79.2,-5,-15,13,0,3,3,0,6,12,37,5
Mack Wilson,25,NWE,LB,17,1,0,12,9,97,0,98.3,4.7,43,54,30,6,1,2,3.5,11,37,2
Isaac Yiadom,27,NOR,CB,17,8,1,47,23,323,3,83.9,11.8,162,161,3,1,0,0,0,1,37,6
Jack Jones,26,2TM,CB,12,3,2,43,27,332,1,75,8.5,176,156,1,0,1,0,0,1,37,4
Jack Jones,26,NWE,CB,5,0,0,11,9,104,0,106.1,10,77,27,1,0,1,0,0,1,12,1
Jack Jones,26,LVR,CB,7,3,2,32,18,228,1,63,8,99,129,0,0,0,0,0,0,25,3
Keeanu Benton,22,PIT,DL,17,9,0,0,0,0,0,,,0,0,0,2,6,2,1,9,36,3
John Cominsky,28,DET,DL,16,11,0,2,1,9,0,62.5,2,8,1,0,4,6,1,2,12,36,3
Chamarri Conner,23,KAN,DB,17,7,1,20,17,173,0,81.9,8,101,72,12,2,0,0,0,2,36,3
Cordale Flott,22,NYG,CB,14,7,1,57,34,440,3,94.2,8.2,165,275,11,1,0,0,0,1,36,6
Yetur Gross-Matos,25,CAR,DE,12,6,0,2,2,17,0,102.1,1.5,3,14,10,1,5,0,4.5,11,36,1
Jaylon Johnson,24,CHI,DB,14,14,4,58,32,279,2,50.9,8.7,168,111,1,0,0,0,0,0,36,8
Travis Jones,24,BAL,DT,17,0,0,1,1,6,0,91.7,-5,-5,11,0,0,2,1,1.5,4,36,6
Devonte Wyatt,25,GNB,DL,17,5,0,0,0,0,0,,,0,0,0,5,4,0,5.5,16,36,7
Darrell Baker,25,IND,CB,14,6,0,50,33,513,2,113.2,11.1,343,170,0,1,0,0,0,1,35,10
Ji'Ayir Brown,23,SFO,S,15,5,2,16,10,165,1,78.4,11.6,66,99,6,1,0,0,0,1,35,4
Lorenzo Carter,28,ATL,OLB,17,1,0,3,2,9,0,70.1,2,0,9,8,2,6,0,3,11,35,3
Tre Hawkins,23,NYG,CB,17,3,0,30,25,403,4,158.3,11.4,259,144,0,0,0,0,0,0,35,5
Elijah Hicks,24,CHI,DB,17,6,0,19,12,139,4,124.8,10.6,85,54,2,0,0,0,0,0,35,6
Deion Jones,29,CAR,LB,13,3,1,24,13,81,0,43.9,3.6,29,52,15,0,0,0,1,1,35,5
Damarri Mathis,24,DEN,CB,17,6,0,39,29,362,3,128.4,10.2,275,87,3,0,0,0,0,0,35,7
Montaric Brown,24,JAX,CB,12,6,0,56,37,450,3,108.5,9.9,287,163,1,0,0,0,0,0,34,9
Tre Brown,26,SEA,CB,15,7,2,46,30,411,2,90,11.2,279,132,3,0,0,0,1,1,34,6
Tony Fields,24,CLE,LB,17,4,0,11,8,51,0,82,-2.2,-14,65,10,0,0,0,0,0,34,2
Michael Jackson,26,SEA,CB,17,4,0,37,26,306,0,95.1,9.6,221,85,2,0,0,0,0,0,34,4
Quinton Jefferson,30,NYJ,DL,14,14,0,2,2,10,0,87.5,-3.5,-7,17,0,5,5,0,6,18,34,1
D.J. Reader,29,CIN,DT,14,14,0,0,0,0,0,,,0,0,0,3,6,1,1,10,34,1
Roy Robertson-Harris,30,JAX,DL,17,17,0,2,1,8,0,60.4,3,6,2,0,4,6,1,3.5,14,34,4
Rodney Thomas II,25,IND,S,17,15,2,27,17,324,3,110.7,17,257,67,2,0,0,0,0,0,34,7
Delarrin Turner-Yell,24,DEN,S,16,2,0,12,11,222,2,158.3,13.4,155,67,1,0,1,0,0,1,34,2
Denzel Ward,26,CLE,CB,13,11,2,66,32,338,1,56.2,10.5,187,151,2,0,0,0,0,0,34,8
Tre Avery,26,TEN,CB,15,2,0,44,33,347,5,135.3,8.8,248,99,1,0,0,0,0,0,33,2
Dane Belton,23,NYG,S,17,2,2,20,14,146,2,84.6,6.4,88,58,12,0,1,0,1,2,33,4
Jalen Carter,22,PHI,DT,16,1,0,1,1,6,0,91.7,-4,-4,10,0,9,2,0,6,18,33,3
Fletcher Cox,33,PHI,LDT,15,15,0,4,3,7,0,77.1,-4.3,-15,22,0,13,8,3,5,28,33,3
John Franklin-Myers,27,NYJ,DL,17,17,0,2,1,-2,0,56.2,-4.5,-4,2,0,14,9,3,3.5,27,33,6
Zach Harrison,22,ATL,DL,16,0,0,0,0,0,0,,,0,0,0,5,1,1,3,9,33,2
Cameron Heyward,34,PIT,DT,11,11,0,0,0,0,0,,,0,0,0,3,0,1,2,5,33,3
Ifeatu Melifonwu,24,DET,S,17,6,2,28,15,137,2,61.2,8.6,80,57,13,0,2,1,3,5,33,4
Mykal Walker,26,PIT,LB,8,5,1,26,19,260,4,128.2,4.8,78,182,12,0,0,0,0,0,33,4
Jaylen Watson,25,KAN,CB,16,2,0,48,27,310,4,103.6,10.4,193,117,7,0,0,0,2,2,33,2
DeShawn Williams,31,CAR,DT,16,10,0,0,0,0,0,,,0,0,1,2,6,1,1,9,33,3
Jakorian Bennett,23,LVR,CB,14,4,0,38,26,316,1,102.5,12.2,184,132,0,0,0,0,0,0,32,7
Khalil Davis,27,HOU,DT,15,1,0,0,0,0,0,,,0,0,0,3,5,1,2,10,32,1
Victor Dimukeje,24,ARI,OLB,16,6,0,4,3,16,0,81.2,8.3,12,4,9,3,3,0,4,11,32,0
Leonard Floyd,31,BUF,RDE,17,16,0,6,5,43,0,96.5,0.2,5,38,6,6,7,1,10.5,25,32,4
Jerry Hughes,35,HOU,DE,17,2,0,1,1,10,0,108.3,-3,-3,13,5,6,0,0,3,9,32,5
Patrick Jones II,25,MIN,OLB,17,4,0,4,2,24,0,68.7,-1,0,24,22,8,5,0,1,14,32,2
Alim McNeill,23,DET,DL,13,13,0,0,0,0,0,,,0,0,1,3,5,1,5,13,32,4
Ja'Sir Taylor,24,LAC,DB,16,6,1,49,31,401,0,80.4,9.8,256,145,14,2,1,0,0,3,32,5
Lukas Van Ness,22,GNB,LB,17,0,0,1,1,0,0,79.2,-2,-2,2,16,2,6,1,4,12,32,1
Nick Williams,33,LAC,DL,14,6,0,1,1,-1,0,79.2,-4,-4,3,1,2,0,0,1,3,32,3
Bobby Brown,23,LAR,NT,13,13,0,0,0,0,0,,,0,0,0,1,0,1,0.5,2,31,2
Sebastian Joseph-Day,28,LAC,LDE/RDE,14,14,0,0,0,0,0,,,0,0,2,1,7,0,3,11,31,2
Ogbonnia Okoronkwo,28,CLE,DE,14,0,0,5,5,44,0,103.3,-4.4,-22,66,3,4,3,1,4.5,12,31,2
John Ridgeway,24,WAS,DT,17,2,0,1,1,11,0,112.5,5,5,6,0,0,0,1,0,0,31,1
Solomon Thomas,28,NYJ,DL,17,3,0,0,0,0,0,,,0,0,0,2,0,1,5,8,31,2
Nick Thurman,28,CAR,DE,17,0,0,0,0,0,0,,,0,0,0,1,1,0,0,2,31,3
Jerry Tillery,27,LVR,RDE,17,6,0,0,0,0,0,,,0,0,0,3,4,0,2,9,31,2
Eric Wilson,29,GNB,LB,17,0,0,13,11,96,0,97.4,4.5,47,49,9,0,1,0,0,1,31,2
Zack Baun,27,NOR,RLB,17,6,1,11,10,86,2,100.9,3.2,24,62,25,4,2,1,2,8,30,3
Nik Bonitto,24,DEN,OLB,15,4,0,5,3,38,0,83.7,0.8,0,38,23,5,10,2,8,24,30,4
Andre Chachere,27,ARI,CB,17,5,0,18,9,214,2,130.3,12.4,168,46,5,1,0,0,0,1,30,2
Jeremy Chinn,25,CAR,S,12,8,0,14,9,126,2,132.7,5.9,32,94,11,1,0,1,1,2,30,3
Nakobe Dean,23,PHI,LB,5,4,0,14,11,87,0,92.6,2.4,42,45,6,0,0,0,0.5,1,30,1
Sam Franklin,27,CAR,S,17,4,1,16,10,133,3,102.3,13.6,95,38,0,0,0,0,0,0,30,5
Chris Jones,29,KAN,DT,16,16,0,2,2,22,0,112.5,-4.5,-9,31,0,10,17,3,10.5,39,30,4
Arden Key,27,TEN,OLB,17,9,0,3,3,14,0,86.1,-1,-3,17,23,7,5,2,6,19,30,1
Matt Milano,29,BUF,LB,5,5,2,13,8,78,0,38.8,4.1,43,35,8,0,1,0,0,1,30,5
Mark Robinson,24,PIT,LB,17,2,0,7,5,59,1,136.3,4.3,41,18,7,0,0,0,1,1,30,1
Kyle Van Noy,32,BAL,OLB,14,3,0,6,2,-4,0,42.4,-3,-11,7,10,1,2,2,9,12,30,4
Leighton Vander Esch,26,DAL,LB,5,5,0,13,9,69,1,107.5,0.2,3,66,18,0,0,0,0,0,30,1
DeMarcus Walker,29,CHI,DL,17,12,0,1,1,5,0,87.5,-3,-3,8,2,5,12,0,3.5,22,30,3
K.J. Britt,24,TAM,LB,16,4,0,7,4,20,0,62.2,3.9,8,12,11,0,0,0,0,0,29,0
Darrick Forrest,24,WAS,S,5,5,0,17,8,219,2,132.6,14.2,142,77,5,0,0,0,0,0,29,6
Bryce Huff,25,NYJ,LB,17,0,0,1,0,0,0,39.6,-3,0,0,19,12,10,0,10,33,29,4
Rodney McLeod,33,CLE,S,10,5,0,12,4,67,0,53.1,7.8,37,30,3,0,0,0,0,0,29,8
Derrick Nnadi,27,KAN,DT,17,17,0,1,1,8,0,100,-3,-3,11,0,4,0,1,1,5,29,4
Eric Rowe,31,PIT,S,3,3,1,21,15,153,0,72.1,7.1,83,70,1,0,0,0,0,0,29,1
Cameron Sample,24,CIN,DE,17,2,0,1,1,7,0,95.8,5,5,2,0,6,6,1,1.5,14,29,0
Tyree Wilson,23,LVR,DE,17,0,0,2,2,6,0,79.2,-2.5,-5,11,3,3,4,0,3.5,11,29,4
D'Anthony Bell,27,CLE,S,17,4,2,18,9,86,0,24.1,10.3,69,17,10,0,1,0,0,1,28,3
Adam Butler,29,LVR,DT,17,0,0,1,0,0,0,39.6,-4,0,0,0,1,4,2,5,10,28,2
Jack Cochrane,24,KAN,LB,17,1,0,10,7,37,0,75.8,-1.1,-17,54,10,0,0,0,0,0,28,1
Ronald Darby,29,BAL,LCB,16,7,0,43,19,172,1,63.3,11.9,118,54,0,0,0,0,0,0,28,3
Raekwon Davis,26,MIA,DT,17,7,0,1,1,7,0,95.8,-3,-3,10,0,3,5,0,0.5,9,28,1
Clelin Ferrell,26,SFO,DL,17,17,0,0,0,0,0,,,0,0,3,3,7,1,3.5,14,28,1
Mike Ford,28,CLE,LB,16,1,1,22,14,160,5,106.1,9.4,103,57,3,0,0,0,0,0,28,1
Leki Fotu,25,ARI,DT,11,9,0,0,0,0,0,,,0,0,1,0,0,0,2.5,3,28,1
Shelby Harris,32,CLE,DT,17,7,0,1,0,0,0,39.6,-9,0,0,0,4,3,4,1.5,9,28,1
Deane Leonard,24,LAC,DB,11,3,0,26,16,158,1,91.5,13.7,93,65,1,0,0,0,0,0,28,2
Nick McCloud,25,NYG,CB,17,3,1,23,14,128,1,72.4,13.4,77,51,2,0,0,0,0,0,28,1
Charles Omenihu,26,KAN,DE,11,1,0,2,1,10,0,64.6,-1.5,-3,13,0,2,2,2,7,12,28,1
Darrell Taylor,26,SEA,LB,17,5,0,3,2,33,0,103.5,6,21,12,12,9,2,1,5.5,17,28,5
Dalvin Tomlinson,29,CLE,DT,16,16,0,1,1,6,0,91.7,0,0,6,0,2,8,0,3,14,28,3
J.C. Jackson,28,2TM,RCB,10,8,1,64,35,512,5,100.5,14.2,379,133,2,0,0,0,0,0,28,3
J.C. Jackson,28,LAC,CB,2,2,1,13,6,118,1,72,15.5,76,42,0,0,0,0,0,0,3,1
J.C. Jackson,28,NWE,RCB,8,6,0,51,29,394,4,107.8,13.8,303,91,2,0,0,0,0,0,25,2
Adrian Amos,30,2TM,S,16,3,0,17,10,153,1,108.2,8.1,95,58,1,0,0,0,0,0,28,2
Adrian Amos,30,NYJ,DB,11,3,0,12,7,94,0,83.3,7,48,46,0,0,0,0,0,0,23,1
Adrian Amos,30,HOU,S,5,0,0,5,3,59,1,140.8,10.8,47,12,1,0,0,0,0,0,5,1
Jaire Alexander,26,GNB,CB,7,7,0,33,22,282,2,113.4,11,207,75,1,0,0,0,0,0,27,5
Arik Armstead,30,SFO,LDT,12,12,0,1,1,4,0,83.3,-4,-4,8,0,4,5,0,5,16,27,0
Andrew Billings,28,CHI,DL,17,17,0,3,1,3,0,42.4,-1.3,-1,4,0,1,2,0,0,3,27,3
Micheal Clemons,26,NYJ,DL,16,1,0,0,0,0,0,,,0,0,1,2,0,0,0.5,3,27,4
Johnathan Hankins,31,DAL,DT,14,14,0,1,1,0,0,79.2,-3,-3,3,0,0,0,2,3,3,27,1
Nick Herbig,22,PIT,LB,17,0,0,4,4,39,0,107.3,0.5,2,37,7,0,0,0,3,3,27,4
Jaycee Horn,24,CAR,CB,6,6,0,31,18,170,1,84.1,10.7,108,62,0,0,0,0,0,0,27,2
Luke Masterson,25,LVR,LB,16,1,0,19,14,154,0,97.3,4.1,67,87,2,0,0,0,0,0,27,3
Clark Phillips,22,ATL,CB,11,5,0,36,18,229,2,88.8,11.1,155,74,2,0,1,0,0,1,27,3
Za'Darius Smith,31,CLE,DE,16,16,0,3,2,15,0,78.5,-3.7,-11,26,4,9,14,2,5.5,29,27,7
Johnathan Abram,27,NOR,S,9,3,1,13,9,112,1,89.3,7.2,35,77,4,0,0,0,0,0,26,3
Adam Gotsis,31,JAX,DL,17,7,0,2,2,9,0,85.4,-2,-4,13,0,6,5,4,1,12,26,4
Marlon Humphrey,27,BAL,CB,10,10,1,45,21,275,1,64.6,11.5,203,72,3,0,1,0,0,1,26,2
Benito Jones,26,DET,DL,17,15,0,1,1,4,0,83.3,-3,-3,7,0,2,4,0,1,7,26,3
Calijah Kancey,22,TAM,DL,14,14,0,1,1,-1,0,79.2,-1,-1,0,0,3,6,1,4,13,26,1
Miles Killebrew,30,PIT,DB,17,1,0,14,10,86,0,87.2,5.5,57,29,5,0,1,0,0,1,26,0
Rakeem Nunez-Roches,30,NYG,DL,16,4,0,2,2,-12,0,79.2,-10,-20,8,0,2,0,0,0.5,3,26,2
Segun Olubi,24,IND,LB,15,2,1,3,3,13,0,45.1,9.7,10,3,0,0,0,0,0,0,26,3
Monty Rice,24,TEN,LB,12,0,0,3,2,1,0,70.1,7.7,-2,3,3,1,1,0,0,2,26,2
Tavius Robinson,24,BAL,OLB,17,1,0,3,2,10,0,71.5,4,4,6,0,1,0,0,1,2,26,2
Casey Toohill,27,WAS,DE,16,8,0,4,4,21,0,88.5,0.8,3,18,0,1,2,1,5,8,26,2
Keion White,24,NWE,DE,16,4,0,1,1,-8,0,79.2,-4,-4,-4,0,9,3,3,1,13,26,3
Sam Williams,24,DAL,DE,17,0,0,2,2,8,0,83.3,-2.5,-5,13,11,2,3,0,4.5,10,26,0
Baron Browning,24,DEN,OLB,10,9,0,6,4,17,0,70.1,1.8,6,11,26,3,2,2,4.5,10,25,3
Terrell Burgess,25,WAS,S,12,1,0,8,8,102,1,158.3,6.4,51,51,0,0,0,0,0,0,25,1
Dee Delaney,28,TAM,DB,17,2,2,33,16,217,1,54.7,13,122,95,0,0,0,0,0,0,25,5
Arnold Ebiketie,24,ATL,OLB,17,6,0,14,10,69,1,106,4.5,33,36,27,5,4,1,6,16,25,2
Chauncey Golston,25,DAL,DE,17,3,0,1,1,9,0,104.2,-6,-6,15,1,2,2,0,1.5,6,25,1
Ronnie Hickman,22,CLE,S,10,4,1,11,5,10,1,44.9,9.9,0,10,2,1,0,0,0,1,25,2
Javon Kinlaw,26,SFO,DT,17,6,0,2,1,11,0,66.7,-6.5,-7,18,0,3,2,2,3.5,9,25,1
Tyquan Lewis,28,IND,DE,17,0,0,2,0,0,0,39.6,-1.5,0,0,0,2,6,2,4,13,25,1
Josh Paschal,24,DET,DL,12,4,0,1,1,-5,0,79.2,-8,-8,3,1,2,2,1,1,5,25,3
Mike Purcell,32,DEN,DL,16,10,0,0,0,0,0,,,0,0,0,0,4,2,0,4,25,2
Alex Wright,23,CLE,DE,16,1,0,3,3,24,0,100,1.3,4,20,1,2,1,2,5,8,25,2
Chase Young,24,2TM,DL,16,6,0,1,1,-4,0,79.2,-5,-5,1,1,9,6,2,7.5,25,25,3
Chase Young,24,WAS,RDE,7,6,0,1,1,-4,0,79.2,-5,-5,1,1,9,3,1,5,18,15,2
Chase Young,24,SFO,DL,9,0,0,0,0,0,0,,,0,0,0,0,3,1,2.5,7,10,1
Montravius Adams,28,PIT,DT,13,8,0,1,1,1,0,79.2,-3,-3,4,1,3,0,1,0,3,24,0
Bryan Bresee,22,NOR,DT,17,0,0,2,2,15,0,97.9,3.5,7,8,0,5,3,6,4.5,13,24,0
Folorunso Fatukasi,28,JAX,NT,16,16,0,0,0,0,0,,,0,0,0,2,2,1,0,4,24,1
Greg Gaines,27,TAM,DL,17,2,0,1,0,0,0,39.6,-2,0,0,0,1,4,0,1,6,24,2
Anthony Johnson,24,GNB,S,12,4,1,13,8,142,0,66.8,11.2,90,52,0,0,0,0,0,0,24,8
Jaleel Johnson,29,TEN,DT,12,4,0,1,0,0,0,39.6,-3,0,0,0,0,0,0,1,1,24,0
Jeremiah Ledbetter,29,JAX,DL,17,2,0,3,2,9,0,70.1,-1,-10,19,0,2,1,1,0,3,24,4
Del'Shawn Phillips,27,BAL,LB,17,1,0,7,6,30,0,84.5,-0.6,-2,32,0,0,0,0,0,0,24,3
Drew Sanders,22,DEN,LB,17,4,0,13,11,126,1,132.7,0.4,4,122,12,1,1,0,0,2,24,6
Jihad Ward,29,NYG,OLB,17,9,0,2,2,28,0,118.7,1.5,3,25,78,5,4,0,5,15,24,4
Artie Burns,28,SEA,CB,14,1,0,20,13,159,0,89.4,5,53,106,4,0,0,1,0,0,23,3
Zachary Carter,24,CIN,DT,17,5,0,3,3,12,0,83.3,-3.7,-11,23,0,1,2,1,0,3,23,1
Ta'Quon Graham,25,ATL,DL,15,2,0,0,0,0,0,,,0,0,0,0,1,0,1,2,23,1
Grady Jarrett,30,ATL,DL,8,8,0,0,0,0,0,,,0,0,0,2,6,2,1.5,10,23,2
Jaylon Jones,26,CHI,DB,17,0,0,15,12,105,0,95.8,6.2,79,26,3,1,1,0,0,2,23,2
Odafe Oweh,25,BAL,OLB,13,5,0,4,4,50,0,118.7,1.3,5,45,1,2,8,0,5,15,23,3
Troy Reeder,29,LAR,LB,17,6,0,9,8,107,1,153.2,7.2,67,40,8,0,0,0,0,0,23,3
Shaun Wade,25,NWE,CB,14,6,0,34,22,244,0,85.9,9.9,165,79,0,0,0,0,0,0,23,2
Garrett Williams,22,ARI,CB,9,6,1,27,18,162,1,79.6,6.9,67,95,1,0,0,0,0,0,23,1
Taven Bryan,27,IND,DT,17,7,0,0,0,0,0,,,0,0,0,2,0,0,2,4,22,0
