Player,Age,Team,Pos,G,GS,Int,Tgt,Cmp,Yds,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Bats,Sk,Prss,Comb,MTkl
DJ Turner,26,LVR,WR,10,0,0,1,1,7,0,95.8,-1,-1,8,0,0,0,0,0,0,10,0
Dee Winters,23,SFO,LB,15,0,0,12,8,82,0,86.1,5.8,38,44,1,0,0,0,0,0,10,0
Alex Austin,22,NWE,CB,5,1,1,16,5,21,1,35.4,12.1,9,12,0,0,0,0,0,0,9,1
Carter Coughlin,26,NYG,LB,17,0,0,0,0,0,0,,,0,0,2,0,0,0,0,0,9,0
Rashaan Evans,28,DAL,LB,9,1,0,2,0,0,0,39.6,9.5,0,0,2,0,0,0,0,0,9,0
Matthias Farley,31,CAR,S,5,1,0,3,2,19,0,84,5.3,5,14,0,0,0,0,0,0,9,3
Poona Ford,28,BUF,DT,8,0,0,0,0,0,0,,,0,0,0,2,2,0,1,5,9,1
Isaiah Foskey,23,NOR,DE,10,0,0,1,0,0,0,39.6,-2,0,0,1,0,0,1,0,0,9,0
Justin Houston,34,CAR,ROLB,7,7,0,4,3,-7,0,77.1,-4.5,-18,11,13,2,2,1,0.5,5,9,2
Desjuan Johnson,24,LAR,DE,11,0,0,0,0,0,0,,,0,0,0,1,0,0,2,3,9,1
Lonnie Johnson Jr.,28,NOR,CB,12,0,1,6,3,78,3,95.8,19.8,69,9,1,0,0,0,0,0,9,1
Anthony Kendall,24,TEN,CB,16,0,0,0,0,0,0,,,0,0,0,1,0,0,0,1,9,0
Jordan Kunaszyk,27,CLE,LB,5,0,0,3,3,38,1,158.3,8.3,25,13,3,0,0,0,0,0,9,2
Romeo Okwara,28,DET,DL,16,0,0,0,0,0,0,,,0,0,0,2,3,2,2,7,9,2
Zach VanValkenburg,25,LAR,OLB,9,0,0,2,1,11,0,66.7,3.5,-1,12,3,0,1,0,1,2,9,1
Abdullah Anderson,27,WAS,DL,7,0,0,1,1,-2,0,79.2,-3,-3,1,0,0,0,0,0.5,1,8,0
Josh Blackwell,24,CHI,DB,10,0,0,2,2,24,0,116.7,1,2,22,1,0,0,0,0,0,8,0
Andrew Booth,23,MIN,CB,17,1,0,10,7,84,0,95.4,9.6,60,24,0,0,0,0,0,0,8,0
Sheldon Day,29,MIN,DL,6,1,0,0,0,0,0,,,0,0,1,1,0,0,0,1,8,1
Mohamoud Diabate,22,CLE,LB,16,1,0,0,0,0,0,,,0,0,2,0,0,0,0,0,8,0
Kahlef Hailassie,23,CLE,CB,9,1,0,9,5,99,2,133.8,10,43,56,0,0,0,0,0,0,8,2
Christian Holmes,26,WAS,CB,13,0,0,2,1,6,0,56.2,5.5,-1,7,0,0,0,0,0,0,8,0
Phil Hoskins,26,ARI,DT,5,1,0,0,0,0,0,,,0,0,0,1,0,0,0,1,8,0
Naquan Jones,25,TEN,DT,8,1,0,1,0,0,0,39.6,-2,0,0,0,0,0,0,0,0,8,0
Phidarian Mathis,25,WAS,DT,10,0,0,0,0,0,0,,,0,0,0,0,1,0,0,1,8,0
Ross Matiscik,27,JAX,LS,17,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,8,0
TK McLendon,23,TEN,DE,7,2,0,0,0,0,0,,,0,0,0,0,0,0,0,0,8,2
James Pierre,27,PIT,CB,16,0,0,2,2,18,1,143.7,6.5,13,5,0,0,0,0,0,0,8,0
Jordon Riley,25,NYG,DL,8,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,8,3
Janarius Robinson,24,LVR,DE,6,2,0,0,0,0,0,,,0,0,0,0,1,0,1,2,8,1
D'Angelo Ross,27,HOU,CB,13,0,0,1,1,75,1,158.3,43,43,32,0,0,0,0,0,0,8,0
Jaquelin Roy,23,MIN,DL,12,1,0,0,0,0,0,,,0,0,0,0,1,0,0,1,8,0
Duke Shelley,27,LAR,DB,11,0,0,11,6,59,0,69.9,7.7,47,12,0,0,0,0,0,0,8,0
Ben Stille,26,ARI,DL,5,0,0,0,0,0,0,,,0,0,0,2,0,0,1,3,8,0
Pierre Strong,25,CLE,RB,17,1,0,0,0,0,0,,,0,0,2,0,0,0,0,0,8,0
Chazz Surratt,26,NYJ,LB,14,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,8,0
Shaq Thompson,29,CAR,LB,2,2,0,5,4,32,0,93.3,3.6,12,20,3,1,0,0,0,1,8,2
Jay Ward,23,MIN,S,17,0,0,2,2,26,1,158.3,1,2,24,2,0,0,0,0,0,8,2
Chandler Wooten,24,CAR,LB,8,0,0,4,2,17,0,61.5,2.8,0,17,2,0,0,0,0,0,8,0
Frank Clark,30,2TM,DE,8,0,0,3,3,16,0,88.9,-1.7,-5,21,0,1,0,0,0,1,8,0
Frank Clark,30,DEN,DE,2,0,0,2,2,9,0,85.4,-1.5,-3,12,0,0,0,0,0,0,2,0
Frank Clark,30,SEA,LB,6,0,0,1,1,7,0,95.8,-2,-2,9,0,1,0,0,0,1,6,0
Micah Abernathy,26,ATL,S,12,0,0,2,2,12,0,91.7,5.5,11,1,2,0,0,0,0,0,7,0
Brian Asamoah,23,MIN,LB,13,0,0,1,1,1,0,79.2,-5,-5,6,1,1,0,0,0,1,7,1
Joey Blount,25,ARI,S,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
Mike Brown,24,TEN,S,9,1,0,7,5,52,0,92.6,5.3,13,39,1,0,0,0,0,0,7,0
Deon Bush,30,KAN,DB,6,0,0,2,2,28,0,118.7,5,10,18,0,0,0,0,0,0,7,2
Marcus Davenport,27,MIN,DL,4,3,0,1,1,0,0,79.2,-6,-6,6,7,2,2,0,2,6,7,0
Bryce Hall,26,NYJ,CB,9,2,1,12,6,87,0,39.2,11.7,45,42,1,0,0,0,0,0,7,1
Melvin Ingram,34,MIA,LB,3,0,0,1,1,26,0,118.7,21,21,5,1,1,0,0,1.5,3,7,1
Drake Jackson,22,SFO,DL,8,0,0,1,0,0,0,39.6,-4,0,0,1,4,1,1,3,8,7,0
Patrick Johnson,25,PHI,LB,15,0,0,0,0,0,0,,,0,0,3,1,0,0,0,1,7,1
Sam Kamara,26,CLE,DE,2,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,7,0
Darrell Luter,23,SFO,CB,7,0,0,5,2,20,0,52.1,16,4,16,0,0,0,0,0,0,7,0
Jacob Martin,28,IND,DE,17,0,0,0,0,0,0,,,0,0,0,1,1,0,2,4,7,0
Tyler Matakevich,31,BUF,LB,17,0,0,2,0,0,0,39.6,6.5,0,0,0,0,0,0,0,0,7,0
Nik Needham,27,MIA,CB,10,0,0,8,6,44,0,87.5,10.4,31,13,2,0,0,0,0,0,7,1
Dare Ogunbowale,29,HOU,RB,12,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,7,0
Julian Okwara,26,DET,LB,9,1,0,1,1,20,0,118.7,14,14,6,2,1,2,1,2,5,7,1
Myjai Sanders,25,HOU,DE,7,0,0,1,1,9,0,104.2,-7,-7,16,2,2,2,0,0,4,7,1
Grant Stuard,25,IND,LB,17,0,0,2,2,29,0,118.7,5,10,19,4,0,0,0,0,0,7,0
Carlos Watkins,30,ARI,DT,2,1,0,0,0,0,0,,,0,0,0,0,0,1,1,1,7,0
Samuel Womack,24,SFO,CB,7,0,0,5,4,19,1,122.1,4.6,15,4,0,0,0,0,0,0,7,0
Myles Adams,25,SEA,DT,11,1,0,0,0,0,0,,,0,0,0,4,0,0,1,5,6,0
Jalyn Armour-Davis,24,BAL,CB,8,0,0,3,3,19,0,93.1,3.3,10,9,0,0,0,0,0,0,6,0
Luke Gifford,28,TEN,LB,11,1,0,1,1,8,0,100,3,3,5,0,0,0,0,0,0,6,0
Trevis Gipson,26,TEN,OLB,8,0,0,1,1,17,0,118.7,15,15,2,1,1,0,0,1,2,6,1
Cameron Goode,25,MIA,LB,17,0,0,1,0,0,0,39.6,1,0,0,4,1,2,0,0,3,6,1
Mike Greene,24,TAM,DL,10,2,0,0,0,0,0,,,0,0,0,0,0,0,0,0,6,1
Jalen Harris,24,WAS,DE,5,0,0,1,1,1,0,79.2,1,1,0,0,0,1,1,0,1,6,0
Chris Lammons,27,IND,CB,4,1,0,2,0,7,0,41.7,9,3,4,2,0,0,0,0,0,6,0
Isaiah Land,23,IND,LB,7,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,6,0
Tristin McCollum,24,PHI,DB,3,0,0,2,1,6,0,56.2,5.5,6,0,0,0,0,0,0,0,6,0
Isaiah McGuire,22,CLE,DE,4,1,0,0,0,0,0,,,0,0,1,1,1,0,1,3,6,0
Riley Moss,23,DEN,CB,14,0,0,1,1,14,0,118.7,0,0,14,0,0,0,0,0,0,6,0
Israel Mukuamu,24,DAL,S,14,0,0,3,1,9,0,42.4,4.7,8,1,0,0,0,0,0,0,6,0
David Ojabo,23,BAL,OLB,3,1,0,0,0,0,0,,,0,0,0,1,0,0,1,2,6,1
Baylon Spector,25,BUF,LB,9,0,0,1,1,8,0,100,1,1,7,0,0,0,0,0,0,6,0
Eric Stokes,24,GNB,CB,3,2,0,8,6,79,3,145.3,13.3,56,23,0,0,0,0,0,0,6,0
Keir Thomas,25,LAR,OLB,8,0,0,1,1,20,0,118.7,13,13,7,2,0,2,0,0,2,6,0
Garret Wallow,24,TEN,LB,3,0,0,3,3,18,0,91.7,0.3,1,17,2,0,0,0,0,0,6,0
Al Woods,36,NYJ,DL,6,0,0,1,1,11,0,112.5,-4,-4,15,0,1,1,0,1,3,6,0
Adetomiwa Adebawore,22,IND,DE,10,0,0,1,1,1,0,79.2,-4,-4,5,0,0,2,0,1.5,4,5,1
Robert Beal,24,SFO,DL,4,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,5,0
Earnest Brown IV,24,LAR,DE,7,0,0,1,1,6,0,91.7,-1,-1,7,0,0,0,0,0,0,5,0
Jalen Davis,27,CIN,CB,16,0,0,7,4,43,1,114.9,9.9,36,7,0,0,0,0,0,0,5,1
Brandon Facyson,29,LVR,CB,3,0,0,6,4,51,0,93.1,7.3,29,22,1,0,0,0,0,0,5,3
Mario Goodrich,23,PHI,CB,4,1,0,10,10,118,1,149.2,5.7,57,61,0,0,0,0,0,0,5,2
Vincent Gray,24,CLE,DB,1,0,0,7,5,30,0,79.5,3.6,11,19,0,0,0,0,0,0,5,2
Jalyn Holmes,27,NYJ,DL,5,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,5,1
Kingsley Jonathan,25,BUF,DE,13,0,0,0,0,0,0,,,0,0,0,3,2,0,0,5,5,0
Marcus Jones,25,NWE,DB,2,1,0,5,4,50,1,147.9,5.4,2,48,1,0,0,0,0,0,5,0
Kyu Blu Kelly,22,2TM,CB,3,0,0,4,4,22,1,129.2,3,12,10,1,0,0,0,0,0,5,0
Kyu Blu Kelly,22,GNB,CB,1,0,0,1,1,15,0,118.7,5,5,10,0,0,0,0,0,0,0,0
Kyu Blu Kelly,22,WAS,CB,2,0,0,3,3,7,1,118.7,2.3,7,0,1,0,0,0,0,0,5,0
Raheem Layne,24,LAC,S,5,1,0,3,3,29,0,106.9,6,18,11,0,0,0,0,0,0,5,0
Parry Nickerson,29,MIA,CB,5,0,0,6,3,54,0,81.2,11.7,43,11,4,0,0,0,0,0,5,0
Levi Onwuzurike,25,DET,DL,10,0,0,2,2,30,0,118.7,-1.5,-3,33,0,0,1,0,1,2,5,2
Sam Roberts,25,NWE,DL,7,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,5,1
Chris Rumph,25,LAC,OLB,6,0,0,1,1,0,0,79.2,-3,-3,3,0,0,0,0,0,0,5,0
Jason Taylor,24,LAR,DB,8,0,0,1,1,26,0,118.7,15,15,11,0,0,0,0,0,0,5,1
Roderic Teamer,26,LVR,S,6,0,0,2,1,19,0,83.3,2,4,15,0,0,0,0,0,0,5,0
Divaad Wilson,23,ARI,CB,2,1,0,7,3,54,0,69.9,6.3,41,13,1,0,0,0,0,0,5,1
JT Woods,23,LAC,S,3,0,0,3,2,23,0,89.6,7.3,2,21,0,0,0,0,0,0,5,1
Nahshon Wright,25,DAL,CB,12,0,0,6,4,17,1,109.7,3.8,-3,20,0,0,0,0,0,0,5,2
Tariq Castro-Fields,24,WAS,CB,8,1,0,3,3,31,1,149.3,10.3,31,0,0,0,0,0,0,0,4,1
Trevon Diggs,25,DAL,CB,2,2,1,9,3,31,0,4.6,10.6,9,22,0,0,0,0,0,0,4,0
Samuel Eguavoen,30,NYJ,LB,15,0,0,2,0,0,0,39.6,0.5,0,0,0,0,0,0,0,0,4,0
Royce Freeman,27,LAR,RB,14,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,4,0
Innis Gaines,25,GNB,S,4,0,0,3,1,5,0,42.4,-1,3,2,0,0,0,0,0,0,4,0
Elijah Garcia,25,DEN,DL,3,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,4,0
C.J. Goodwin,33,DAL,CB,5,0,0,2,2,14,0,95.8,3,6,8,0,0,0,0,0,0,4,0
Nick Hampton,23,LAR,OLB,10,0,0,2,1,11,0,66.7,-2,-5,16,2,0,0,0,0,0,4,0
Tayler Hawkins,26,SFO,S,1,1,1,3,2,46,0,70.1,20.7,43,3,2,0,0,0,0,0,4,0
Timmy Horne,26,ATL,DL,3,0,0,0,0,0,0,,,0,0,0,1,0,1,0,1,4,0
Buddy Johnson,24,DAL,LB,2,0,0,0,0,0,0,,,0,0,0,0,1,0,0,1,4,0
Andre Jones,25,WAS,DE,14,2,0,0,0,0,0,,,0,0,0,0,0,3,0,0,4,2
Nic Jones,22,KAN,CB,9,0,0,2,2,17,0,102.1,1.5,3,14,2,0,1,0,0,1,4,0
Eku Leota,24,CAR,OLB,8,0,0,1,0,0,0,39.6,0,0,0,1,1,0,0,0,1,4,2
Blake Martinez,29,PIT,LB,1,1,0,0,0,0,0,,,0,0,1,0,0,0,0,0,4,1
Pat O'Connor,30,TAM,DL,11,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,4,1
AJ Parker,25,CAR,CB,1,0,0,3,2,14,0,77.1,6.3,11,3,0,0,0,0,0,0,4,1
Kendall Sheffield,27,SFO,DB,3,0,0,3,2,4,0,70.1,7,6,-2,0,0,0,0,0,0,4,0
Jalen Tolbert,24,DAL,WR,17,6,0,2,2,59,0,118.7,16.5,33,26,0,0,0,0,0,0,4,0
Markees Watts,24,TAM,OLB,7,0,0,2,2,13,0,93.7,0,0,13,0,0,1,0,1,2,4,0
Oshane Ximines,27,NYG,LB,3,0,0,1,1,7,0,95.8,4,4,3,2,0,2,0,0,2,4,1
Joe Bachie,25,CIN,LB,16,0,0,0,0,0,0,,,0,0,2,0,0,0,0,0,3,0
Sean Chandler,27,WAS,DB,2,1,0,2,1,4,1,95.8,8.5,2,2,0,0,0,0,0,0,3,0
Cory Durden,24,LAR,DT,4,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,3,1
Andrew Farmer,23,LAC,OLB,8,0,0,0,0,0,0,,,0,0,4,0,0,0,0,0,3,0
DJ Ivey,23,CIN,CB,8,0,0,2,1,4,0,56.2,18,2,2,0,0,0,0,0,0,3,0
Malik Jefferson,27,DAL,LB,3,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,3,1
Quindell Johnson,24,CHI,DB,9,0,1,1,1,37,0,79.2,25,25,12,0,0,0,0,0,0,3,0
Kana'i Mauga,23,LVR,LB,5,0,0,3,3,8,0,79.2,-1.3,-4,12,0,0,0,0,0,0,3,2
Von Miller,34,BUF,LB,12,0,0,2,2,11,0,89.6,-1.5,-3,14,3,2,3,0,0,5,3,1
Mike Morris,22,SEA,DE,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,3,1
Malik Reed,27,LVR,DB,4,2,0,2,2,23,0,114.6,-4.5,-9,32,3,0,0,0,0,0,3,0
Darius Rush,23,PIT,CB,3,0,0,2,1,12,0,68.7,13,7,5,0,0,0,0,0,0,3,0
Kevon Seymour,30,BAL,CB,8,0,0,1,1,1,0,79.2,0,0,1,0,0,0,0,0,0,3,0
Ameer Speed,24,NWE,CB,5,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,3,0
Tyrus Wheat,24,DAL,DE,12,0,0,1,1,11,0,112.5,4,4,7,5,0,0,0,0,0,3,2
McTelvin Agim,26,IND,DT,1,0,0,0,0,0,0,,,0,0,0,0,1,0,0,1,2,0
Joe Gaziano,27,ATL,DL,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,2,1
Damar Hamlin,25,BUF,S,5,0,0,1,1,6,0,91.7,5,5,1,0,0,0,0,0,0,2,0
Devin Harper,25,CIN,LB,6,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,2,0
Tae Hayes,26,NYJ,CB,1,0,0,3,3,54,0,118.7,18,54,0,0,0,0,0,0,0,2,0
Thomas Incoom,24,DEN,OLB,4,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,2,1
Kelvin Joseph,24,MIA,CB,4,0,0,2,2,39,0,118.7,17.5,35,4,0,0,0,0,0,0,2,0
Ochaun Mathis,24,LAR,OLB,8,0,0,0,0,0,0,,,0,0,7,0,1,0,0,1,2,0
Tanner McCalister,23,CLE,S,3,0,0,0,0,0,0,,,0,0,2,0,0,0,0,0,2,0
T.Y. McGill,31,SFO,DL,2,0,0,0,0,0,0,,,0,0,0,0,1,0,0,1,2,0
Chris Moore,30,TEN,WR,17,5,0,1,0,0,0,39.6,37,0,0,0,0,0,0,0,0,2,0
Caleb Murphy,24,TEN,OLB,3,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,2,0
Efe Obada,31,WAS,DE,5,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,2,0
Derrek Pitts,25,TAM,CB,4,0,0,2,1,25,0,95.8,8,10,15,0,0,0,0,0,0,2,1
Shaquille Quarterman,26,JAX,LB,17,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,2,0
Giovanni Ricci,27,CAR,TE,5,0,0,1,0,0,0,39.6,0,0,0,7,0,0,0,0,0,2,1
Josiah Scott,24,PHI,DB,4,0,0,6,6,25,0,84,1.5,9,16,1,0,0,0,0,0,2,0
Tanzel Smart,29,NYJ,DL,4,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,2,1
Cam Smith,23,MIA,CB,15,0,0,3,3,24,0,100,3.3,10,14,1,0,0,0,0,0,2,0
Jaylon Smith,28,LVR,LB,1,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,2,0
Jordan Stout,25,BAL,P,17,0,0,1,0,0,0,39.6,-2,0,0,0,0,0,0,0,0,2,0
Charlie Thomas,23,CLE,LB,4,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,2,0
BJ Thompson,24,KAN,DE,1,0,0,1,1,1,0,79.2,-7,-7,8,5,0,0,0,0,0,2,2
Kendal Vickers,28,BUF,DE,2,0,0,0,0,0,0,,,0,0,0,1,0,0,0,1,2,1
Yasir Abdullah,23,JAX,LB,5,0,0,1,0,0,0,39.6,0,0,0,7,1,1,0,0,2,1,0
Alex Armah,29,WAS,RB,8,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,1,1
Anthony Barr,31,MIN,LB,4,0,0,1,1,5,0,87.5,2,2,3,3,0,0,0,0,0,1,0
Ethan Bonner,24,MIA,CB,2,0,0,2,0,0,0,39.6,12,0,0,0,0,0,0,0,0,1,0
Austin Bryant,27,SFO,DL,2,0,0,0,0,0,0,,,0,0,0,1,0,0,0,1,1,0
Kalia Davis,25,SFO,DL,3,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,1,0
Austin Faoliu,24,SEA,NT,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,1,1
Derrick Gore,29,WAS,RB,6,0,0,1,0,0,0,39.6,22,0,0,0,0,0,0,0,0,1,0
James Houston,25,DET,LB,2,1,0,1,1,31,0,118.7,23,23,8,0,0,1,0,0,1,1,0
Kerry Hyder,32,SFO,DE,4,0,0,0,0,0,0,,,0,0,0,2,0,0,1,3,1,0
Bruce Irvin,36,DET,LB,2,0,0,1,0,0,0,39.6,5,0,0,2,2,1,0,1,2,1,0
Craig James,27,NYJ,CB,2,0,0,3,1,6,0,42.4,6,5,1,0,0,0,0,0,0,1,0
Sidney Jones,27,CIN,CB,3,0,0,2,2,35,1,158.3,16,32,3,0,0,0,0,0,0,1,1
Khalid Kareem,25,CHI,DL,1,0,0,1,0,0,0,39.6,5,0,0,0,0,0,0,0,0,1,0
Cory Littleton,30,HOU,LB,9,0,0,1,1,10,0,108.3,-3,-3,13,0,0,0,0,0,0,1,1
Bobby McCain,30,NYG,S,10,0,0,2,1,12,1,108.3,16.5,12,0,0,0,0,0,0,0,1,1
Calvin Munson,29,NWE,LB,3,0,0,1,1,7,0,95.8,-1,-1,8,1,0,0,0,0,0,1,0
Payton Turner,24,NOR,DE,2,0,0,0,0,0,0,,,0,0,0,0,1,0,0,1,1,0
Jonathan Ward,26,TEN,RB,7,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,1,1
Jaylin Williams,23,MIN,CB,3,0,0,3,3,28,0,105.6,3,9,19,0,0,0,0,0,0,1,2
Joejuan Williams,26,MIN,CB,2,0,0,4,1,1,0,39.6,16.3,1,0,0,0,0,0,0,0,1,0
Israel Abanikanda,21,NYJ,RB,6,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,1
Andrew Adams,31,BAL,S,3,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,1
Ekow Boye-Doe,24,KAN,CB,6,0,0,1,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0
Christian Braswell,24,JAX,CB,3,0,0,0,0,0,0,,,0,0,1,1,0,0,0,1,0,0
Aaron Brewer,26,TEN,C,17,17,0,0,0,0,0,,,0,0,3,0,0,0,0,0,0,0
DeAndre Carter,30,LVR,WR,17,1,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Michael Carter,24,NYJ,RB,9,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Corey Clement,29,ARI,RB,3,0,0,2,0,0,0,39.6,1,0,0,0,0,0,0,0,0,0,0
Dane Cruikshank,28,TEN,DB,2,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Milo Eifler,25,ATL,LB,2,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Tay Gowan,25,TEN,CB,1,0,0,1,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0
Eric Gray,24,NYG,RB,13,0,0,3,2,7,0,70.1,1.7,-3,10,0,0,0,0,0,0,0,2
Blake Grupe,25,NOR,K,17,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Damien Harris,26,BUF,RB,6,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Noah Igbinoghene,24,DAL,CB,5,0,0,2,1,8,0,60.4,14,1,7,0,0,0,0,0,0,0,0
Siaki Ika,23,CLE,DT,4,0,0,0,0,0,0,,,0,0,0,0,1,0,0,1,0,2
Keaontay Ingram,24,ARI,RB,8,1,0,1,1,5,0,87.5,0,0,5,0,0,0,0,0,0,0,0
Zack Kuntz,24,NYJ,TE,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,1
Tyreek Maddox-Williams,26,ARI,LB,3,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Marcus McKethan,24,NYG,OL,16,5,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Zack Moss,26,IND,RB,14,8,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,1
Amani Oruwariye,27,JAX,CB,1,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
Jayden Reed,23,GNB,WR,16,13,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,1
Daniel Sorensen,33,NOR,S,2,0,0,1,1,8,0,100,0,0,8,0,0,0,0,0,0,0,1
Teez Tabor,28,SEA,S,1,0,0,1,0,0,0,39.6,9,0,0,0,0,0,0,0,0,0,0
Zachary Thomas,25,LAR,OL,2,0,0,0,0,0,0,,,0,0,1,0,0,0,0,0,0,0
SaRodorick Thompson,24,SEA,RB,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,1
Jason Verrett,32,SFO,CB,1,0,0,1,1,6,1,131.2,6,6,0,0,0,0,0,0,0,0,0
Sam Webb,25,CAR,S,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,1
Benton Whitley,24,2TM,LB,4,0,0,1,0,0,0,39.6,-2,0,0,3,1,0,1,0,1,0,1
Benton Whitley,24,MIN,LB,1,0,0,0,0,0,0,,,0,0,3,1,0,0,0,1,0,1
Benton Whitley,24,NYG,OLB,3,0,0,1,0,0,0,39.6,-2,0,0,0,0,0,1,0,0,0,0